UsageClass,CheckoutType,MaterialType,CheckoutYear,CheckoutMonth,Checkouts,Title,Creator,Subjects,Publisher,PublicationYear
Physical,Horizon,BOOK,2018,1,16,I Am Not Your Negro,James Baldwin,"United States Race relations, Civil rights movements United States History 20th century, Racism United States, African Americans Civil rights History 20th century","Vintage Books,",2017
Physical,Horizon,BOOK,2018,1,27,The Fire Next Time,James Baldwin,"African Americans, Black Muslims, United States Race relations","Vintage International Vintage Books,",1993
Digital,OverDrive,AUDIOBOOK,2018,1,17,The Fire Next Time (Unabridged),James Baldwin,"African American Nonfiction, Nonfiction, Sociology","Blackstone Audio, Inc.",2008
Digital,OverDrive,EBOOK,2018,1,16,The Fire Next Time,James Baldwin,"African American Nonfiction, Nonfiction, Sociology","Random House, Inc.",2013
Physical,Horizon,BOOK,2018,2,20,The Fire Next Time,James Baldwin,"African Americans, Black Muslims, United States Race relations","Vintage International Vintage Books,",1993
Digital,OverDrive,EBOOK,2018,2,21,The Fire Next Time,James Baldwin,"African American Nonfiction, Nonfiction, Sociology","Random House, Inc.",2013
Physical,Horizon,BOOK,2018,3,19,The Fire Next Time,James Baldwin,"African Americans, Black Muslims, United States Race relations","Vintage International Vintage Books,",1993
Physical,Horizon,BOOK,2018,3,17,Go Tell It on the Mountain,James Baldwin,"African American men Fiction, Racism United States Fiction, African American families Harlem New York N Y Fiction, African Americans Religion Fiction, Harlem New York N Y Drama","Vintage International,",2013
Digital,OverDrive,EBOOK,2018,3,20,The Fire Next Time,James Baldwin,"African American Nonfiction, Nonfiction, Sociology","Random House, Inc.",2013
Physical,Horizon,BOOK,2018,4,20,The Fire Next Time,James Baldwin,"African Americans, Black Muslims, United States Race relations","Vintage International Vintage Books,",1993
Digital,OverDrive,EBOOK,2018,4,20,The Fire Next Time,James Baldwin,"African American Nonfiction, Nonfiction, Sociology","Random House, Inc.",2013
Physical,Horizon,BOOK,2018,5,15,The Fire Next Time,James Baldwin,"African Americans, Black Muslims, United States Race relations","Vintage International Vintage Books,",1993
Digital,OverDrive,EBOOK,2018,5,18,The Fire Next Time,James Baldwin,"African American Nonfiction, Nonfiction, Sociology","Random House, Inc.",2013
Physical,Horizon,BOOK,2018,6,15,Giovanni's Room,James Baldwin,"Americans France Paris Fiction, Men Sexual behavior Fiction, Homosexuality France Paris Fiction","Vintage International,",2013
Digital,OverDrive,EBOOK,2018,7,20,The Fire Next Time,James Baldwin,"African American Nonfiction, Nonfiction, Sociology","Random House, Inc.",2013
Physical,Horizon,BOOK,2018,7,17,The Fire Next Time,James Baldwin,"African Americans, Black Muslims, United States Race relations","Vintage International Vintage Books,",1993
Digital,OverDrive,AUDIOBOOK,2018,8,16,The Fire Next Time (Unabridged),James Baldwin,"African American Nonfiction, Nonfiction, Sociology","Blackstone Audio, Inc.",2008
Digital,OverDrive,EBOOK,2018,8,19,The Fire Next Time,James Baldwin,"African American Nonfiction, Nonfiction, Sociology","Random House, Inc.",2013
Digital,OverDrive,EBOOK,2018,9,16,The Fire Next Time,James Baldwin,"African American Nonfiction, Nonfiction, Sociology","Random House, Inc.",2013
Digital,OverDrive,AUDIOBOOK,2018,9,17,The Fire Next Time (Unabridged),James Baldwin,"African American Nonfiction, Nonfiction, Sociology","Blackstone Audio, Inc.",2008
Digital,OverDrive,EBOOK,2018,10,19,The Fire Next Time,James Baldwin,"African American Nonfiction, Nonfiction, Sociology","Random House, Inc.",2013
Physical,Horizon,BOOK,2018,10,15,The Fire Next Time,James Baldwin,"African Americans, Black Muslims, United States Race relations","Vintage International Vintage Books,",1993
Digital,OverDrive,AUDIOBOOK,2018,11,16,The Fire Next Time (Unabridged),James Baldwin,"African American Nonfiction, Nonfiction, Sociology","Blackstone Audio, Inc.",2008
Physical,Horizon,BOOK,2018,11,17,"Little Man, Little Man",James Baldwin,"City and town life New York State New York Juvenile fiction, African American boys Juvenile fiction, African American children Juvenile fiction, Friendship Juvenile fiction, Neighborhoods Juvenile fiction, Coming of age Fiction, Harlem New York N Y Juvenile fiction","Duke University Press,",2018
Digital,OverDrive,EBOOK,2018,11,17,The Fire Next Time,James Baldwin,"African American Nonfiction, Nonfiction, Sociology","Random House, Inc.",2013
Digital,OverDrive,AUDIOBOOK,2018,12,17,The Fire Next Time (Unabridged),James Baldwin,"African American Nonfiction, Nonfiction, Sociology","Blackstone Audio, Inc.",2008
Digital,OverDrive,AUDIOBOOK,2018,12,16,If Beale Street Could Talk (Unabridged),James Baldwin,"Classic Literature, Fiction, Literature","Blackstone Audio, Inc.",2018
Physical,Horizon,BOOK,2018,12,17,If Beale Street Could Talk,James Baldwin,"African Americans Fiction, Love stories","Vintage International,",2006
Digital,OverDrive,EBOOK,2018,12,19,The Fire Next Time,James Baldwin,"African American Nonfiction, Nonfiction, Sociology","Random House, Inc.",2013
Digital,OverDrive,AUDIOBOOK,2019,1,32,If Beale Street Could Talk (Unabridged),James Baldwin,"Classic Literature, Fiction, Literature","Blackstone Audio, Inc.",2018
Digital,OverDrive,EBOOK,2019,1,25,The Fire Next Time,James Baldwin,"African American Nonfiction, Nonfiction, Sociology","Random House, Inc.",2013
Digital,OverDrive,EBOOK,2019,1,26,If Beale Street Could Talk,James Baldwin,"Fiction, Literature","Random House, Inc.",2013
Physical,Horizon,BOOK,2019,1,30,If Beale Street Could Talk,James Baldwin,"African Americans Fiction, Love stories","Vintage International,",2006
Physical,Horizon,BOOK,2019,1,16,"Little Man, Little Man",James Baldwin,"City and town life New York State New York Juvenile fiction, African American boys Juvenile fiction, African American children Juvenile fiction, Friendship Juvenile fiction, Neighborhoods Juvenile fiction, Coming of age Fiction, Harlem New York N Y Juvenile fiction","Duke University Press,",2018
Digital,OverDrive,EBOOK,2019,2,29,If Beale Street Could Talk,James Baldwin,"Fiction, Literature","Random House, Inc.",2013
Physical,Horizon,BOOK,2019,2,28,The Fire Next Time,James Baldwin,"African Americans, Black Muslims, United States Race relations","Vintage International Vintage Books,",1993
Physical,Horizon,BOOK,2019,2,42,If Beale Street Could Talk,James Baldwin,"African Americans Fiction, Love stories","Vintage International,",2006
Digital,OverDrive,EBOOK,2019,2,18,The Fire Next Time,James Baldwin,"African American Nonfiction, Nonfiction, Sociology","Random House, Inc.",2013
Digital,OverDrive,AUDIOBOOK,2019,2,32,If Beale Street Could Talk,James Baldwin,"Classic Literature, Fiction, Literature","Blackstone Audio, Inc.",2018
Digital,OverDrive,AUDIOBOOK,2019,3,15,The Fire Next Time (Unabridged),James Baldwin,"African American Nonfiction, Nonfiction, Sociology","Blackstone Audio, Inc.",2008
Digital,OverDrive,EBOOK,2019,3,20,The Fire Next Time,James Baldwin,"African American Nonfiction, Nonfiction, Sociology","Random House, Inc.",2013
Digital,OverDrive,EBOOK,2019,3,25,If Beale Street Could Talk,James Baldwin,"Fiction, Literature","Random House, Inc.",2013
Digital,OverDrive,AUDIOBOOK,2019,3,36,If Beale Street Could Talk (Unabridged),James Baldwin,"Classic Literature, Fiction, Literature","Blackstone Audio, Inc.",2018
Physical,Horizon,BOOK,2019,3,19,The Fire Next Time,James Baldwin,"African Americans, Black Muslims, United States Race relations","Vintage International Vintage Books,",1993
Physical,Horizon,BOOK,2019,3,48,If Beale Street Could Talk,James Baldwin,"African Americans Fiction, Love stories","Vintage International,",2006
Digital,OverDrive,EBOOK,2019,4,30,If Beale Street Could Talk,James Baldwin,"Fiction, Literature","Random House, Inc.",2013
Digital,OverDrive,EBOOK,2019,4,22,The Fire Next Time,James Baldwin,"African American Nonfiction, Nonfiction, Sociology","Random House, Inc.",2013
Digital,OverDrive,AUDIOBOOK,2019,4,38,If Beale Street Could Talk (Unabridged),James Baldwin,"Classic Literature, Fiction, Literature","Blackstone Audio, Inc.",2018
Physical,Horizon,BOOK,2019,4,16,The Fire Next Time,James Baldwin,"African Americans, Black Muslims, United States Race relations","Vintage International Vintage Books,",1993
Digital,OverDrive,AUDIOBOOK,2019,4,15,The Fire Next Time (Unabridged),James Baldwin,"African American Nonfiction, Nonfiction, Sociology","Blackstone Audio, Inc.",2008
Physical,Horizon,BOOK,2019,4,45,If Beale Street Could Talk,James Baldwin,"African Americans Fiction, Love stories","Vintage International,",2006
Digital,OverDrive,EBOOK,2019,5,28,If Beale Street Could Talk,James Baldwin,"Fiction, Literature","Random House, Inc.",2013
Digital,OverDrive,AUDIOBOOK,2019,5,39,If Beale Street Could Talk (Unabridged),James Baldwin,"Classic Literature, Fiction, Literature","Blackstone Audio, Inc.",2018
Digital,OverDrive,AUDIOBOOK,2019,5,63,Giovanni's Room (Unabridged),James Baldwin,"Classic Literature, Fiction","Blackstone Audio, Inc.",2013
Digital,OverDrive,EBOOK,2019,5,19,The Fire Next Time,James Baldwin,"African American Nonfiction, Nonfiction, Sociology","Random House, Inc.",2013
Physical,Horizon,BOOK,2019,5,38,If Beale Street Could Talk,James Baldwin,"African Americans Fiction, Love stories","Vintage International,",2006
Digital,OverDrive,AUDIOBOOK,2019,5,15,The Fire Next Time (Unabridged),James Baldwin,"African American Nonfiction, Nonfiction, Sociology","Blackstone Audio, Inc.",2008
Digital,OverDrive,AUDIOBOOK,2019,6,40,Giovanni's Room (Unabridged),James Baldwin,"Classic Literature, Fiction","Blackstone Audio, Inc.",2013
Physical,Horizon,BOOK,2019,6,21,The Fire Next Time,James Baldwin,"African Americans, Black Muslims, United States Race relations","Vintage International Vintage Books,",1993
Physical,Horizon,BOOK,2019,6,16,Giovanni's Room,James Baldwin,"Americans France Paris Fiction, Men Sexual behavior Fiction, Homosexuality France Paris Fiction","Vintage International,",2013
Physical,Horizon,BOOK,2019,6,37,If Beale Street Could Talk,James Baldwin,"African Americans Fiction, Love stories","Vintage International,",2006
Digital,OverDrive,AUDIOBOOK,2019,6,39,If Beale Street Could Talk (Unabridged),James Baldwin,"Classic Literature, Fiction, Literature","Blackstone Audio, Inc.",2018
Digital,OverDrive,EBOOK,2019,6,20,The Fire Next Time,James Baldwin,"African American Nonfiction, Nonfiction, Sociology","Random House, Inc.",2013
Physical,Horizon,BOOK,2019,6,18,Go tell it on the mountain / James Baldwin.,James Baldwin,"African American men Fiction, Racism United States Fiction, African American families Harlem New York N Y Fiction, African Americans Religion Fiction, Harlem New York N Y Drama","Vintage International,",2013
Digital,OverDrive,AUDIOBOOK,2019,6,16,The Fire Next Time (Unabridged),James Baldwin,"African American Nonfiction, Nonfiction, Sociology","Blackstone Audio, Inc.",2008
Digital,OverDrive,EBOOK,2019,6,25,If Beale Street Could Talk,James Baldwin,"Fiction, Literature","Random House, Inc.",2013
Digital,OverDrive,AUDIOBOOK,2019,7,35,If Beale Street Could Talk (Unabridged),James Baldwin,"Classic Literature, Fiction, Literature","Blackstone Audio, Inc.",2018
Physical,Horizon,BOOK,2019,7,39,If Beale Street Could Talk,James Baldwin,"African Americans Fiction, Love stories","Vintage International,",2006
Digital,OverDrive,AUDIOBOOK,2019,7,35,Giovanni's Room (Unabridged),James Baldwin,"Classic Literature, Fiction","Blackstone Audio, Inc.",2013
Digital,OverDrive,EBOOK,2019,7,18,The Fire Next Time,James Baldwin,"African American Nonfiction, Nonfiction, Sociology","Random House, Inc.",2013
Digital,OverDrive,EBOOK,2019,7,28,If Beale Street Could Talk,James Baldwin,"Fiction, Literature","Random House, Inc.",2013
Digital,OverDrive,AUDIOBOOK,2019,8,23,Giovanni's Room (Unabridged),James Baldwin,"Classic Literature, Fiction","Blackstone Audio, Inc.",2013
Digital,OverDrive,EBOOK,2019,8,17,The Fire Next Time,James Baldwin,"African American Nonfiction, Nonfiction, Sociology","Random House, Inc.",2013
Digital,OverDrive,AUDIOBOOK,2019,8,18,The Fire Next Time (Unabridged),James Baldwin,"African American Nonfiction, Nonfiction, Sociology","Blackstone Audio, Inc.",2008
Physical,Horizon,BOOK,2019,8,23,If Beale Street Could Talk,James Baldwin,"African Americans Fiction, Love stories","Vintage International,",2006
Digital,OverDrive,EBOOK,2019,8,32,If Beale Street Could Talk,James Baldwin,"Fiction, Literature","Random House, Inc.",2013
Digital,OverDrive,AUDIOBOOK,2019,8,40,If Beale Street Could Talk (Unabridged),James Baldwin,"Classic Literature, Fiction, Literature","Blackstone Audio, Inc.",2018
Physical,Horizon,BOOK,2019,8,17,The Fire Next Time,James Baldwin,"African Americans, Black Muslims, United States Race relations","Vintage International Vintage Books,",1993
Digital,OverDrive,AUDIOBOOK,2019,9,40,If Beale Street Could Talk (Unabridged),James Baldwin,"Classic Literature, Fiction, Literature","Blackstone Audio, Inc.",2018
Digital,OverDrive,EBOOK,2019,9,15,The Fire Next Time,James Baldwin,"African American Nonfiction, Nonfiction, Sociology","Random House, Inc.",2013
Physical,Horizon,BOOK,2019,9,18,The Fire Next Time,James Baldwin,"African Americans, Black Muslims, United States Race relations","Vintage International Vintage Books,",1993
Digital,OverDrive,AUDIOBOOK,2019,9,18,Giovanni's Room (Unabridged),James Baldwin,"Classic Literature, Fiction","Blackstone Audio, Inc.",2013
Digital,OverDrive,EBOOK,2019,9,22,If Beale Street Could Talk,James Baldwin,"Fiction, Literature","Random House, Inc.",2013
Physical,Horizon,BOOK,2019,9,15,If Beale Street Could Talk,James Baldwin,"African Americans Fiction, Love stories","Vintage International,",2006
Digital,OverDrive,AUDIOBOOK,2019,10,16,The Fire Next Time (Unabridged),James Baldwin,"African American Nonfiction, Nonfiction, Sociology","Blackstone Audio, Inc.",2008
Physical,Horizon,BOOK,2019,10,18,If Beale Street Could Talk,James Baldwin,"African Americans Fiction, Love stories","Vintage International,",2006
Digital,OverDrive,AUDIOBOOK,2019,10,42,If Beale Street Could Talk (Unabridged),James Baldwin,"Classic Literature, Fiction, Literature","Blackstone Audio, Inc.",2018
Physical,Horizon,BOOK,2019,10,15,The Fire Next Time,James Baldwin,"African Americans, Black Muslims, United States Race relations","Vintage International Vintage Books,",1993
Digital,OverDrive,EBOOK,2019,10,19,The Fire Next Time,James Baldwin,"African American Nonfiction, Nonfiction, Sociology","Random House, Inc.",2013
Digital,OverDrive,AUDIOBOOK,2019,10,16,Giovanni's Room (Unabridged),James Baldwin,"Classic Literature, Fiction","Blackstone Audio, Inc.",2013
Digital,OverDrive,EBOOK,2019,10,18,If Beale Street Could Talk,James Baldwin,"Fiction, Literature","Random House, Inc.",2013
Digital,OverDrive,EBOOK,2019,11,19,If Beale Street Could Talk,James Baldwin,"Fiction, Literature","Random House, Inc.",2013
Digital,OverDrive,AUDIOBOOK,2019,11,40,If Beale Street Could Talk (Unabridged),James Baldwin,"Classic Literature, Fiction, Literature","Blackstone Audio, Inc.",2018
Physical,Horizon,BOOK,2019,12,17,If Beale Street Could Talk,James Baldwin,"African Americans Fiction, Love stories","Vintage International,",2006
Digital,OverDrive,EBOOK,2019,12,18,If Beale Street Could Talk,James Baldwin,"Fiction, Literature","Random House, Inc.",2013
Digital,OverDrive,AUDIOBOOK,2019,12,33,If Beale Street Could Talk (Unabridged),James Baldwin,"Classic Literature, Fiction, Literature","Blackstone Audio, Inc.",2018
Digital,OverDrive,EBOOK,2019,12,17,The Fire Next Time,James Baldwin,"African American Nonfiction, Nonfiction, Sociology","Random House, Inc.",2013
Physical,Horizon,BOOK,2019,12,19,The Fire Next Time,James Baldwin,"African Americans, Black Muslims, United States Race relations","Vintage International Vintage Books,",1993
Digital,OverDrive,AUDIOBOOK,2019,12,16,The Fire Next Time (Unabridged),James Baldwin,"African American Nonfiction, Nonfiction, Sociology","Blackstone Audio, Inc.",2008
Digital,OverDrive,AUDIOBOOK,2019,12,17,Giovanni's Room (Unabridged),James Baldwin,"Classic Literature, Fiction","Blackstone Audio, Inc.",2013
Digital,OverDrive,EBOOK,2020,1,22,If Beale Street Could Talk,James Baldwin,"Fiction, Literature","Random House, Inc.",2013
Digital,OverDrive,AUDIOBOOK,2020,1,28,Giovanni's Room (Unabridged),James Baldwin,"Classic Literature, Fiction","Blackstone Audio, Inc.",2013
Physical,Horizon,BOOK,2020,1,21,If Beale Street Could Talk,James Baldwin,"African Americans Fiction, Love stories","Vintage International,",2006
Physical,Horizon,BOOK,2020,1,16,The Fire Next Time,James Baldwin,"African Americans, Black Muslims, United States Race relations","Vintage International Vintage Books,",1993
Digital,OverDrive,EBOOK,2020,1,26,The Fire Next Time,James Baldwin,"African American Nonfiction, Nonfiction, Sociology","Random House, Inc.",2013
Digital,OverDrive,AUDIOBOOK,2020,1,16,The Fire Next Time (Unabridged),James Baldwin,"African American Nonfiction, Nonfiction, Sociology","Blackstone Audio, Inc.",2008
Digital,OverDrive,AUDIOBOOK,2020,1,38,If Beale Street Could Talk (Unabridged),James Baldwin,"Classic Literature, Fiction, Literature","Blackstone Audio, Inc.",2018
Digital,OverDrive,EBOOK,2020,2,21,The Fire Next Time,James Baldwin,"African American Nonfiction, Nonfiction, Sociology","Random House, Inc.",2013
Digital,OverDrive,EBOOK,2020,2,26,If Beale Street Could Talk,James Baldwin,"African American Fiction, Fiction","Random House, Inc.",2013
Digital,OverDrive,AUDIOBOOK,2020,2,38,If Beale Street Could Talk (Unabridged),James Baldwin,"Classic Literature, Fiction, Literature","Blackstone Audio, Inc.",2018
Physical,Horizon,BOOK,2020,2,17,The Fire Next Time,James Baldwin,"African Americans, Black Muslims, United States Race relations","Vintage International Vintage Books,",1993
Digital,OverDrive,AUDIOBOOK,2020,2,31,Giovanni's Room (Unabridged),James Baldwin,"Classic Literature, Fiction","Blackstone Audio, Inc.",2013
Digital,OverDrive,EBOOK,2020,3,30,If Beale Street Could Talk,James Baldwin,"African American Fiction, Fiction","Random House, Inc.",2013
Digital,OverDrive,AUDIOBOOK,2020,3,28,If Beale Street Could Talk (Unabridged),James Baldwin,"Classic Literature, Fiction, Literature","Blackstone Audio, Inc.",2018
Digital,OverDrive,AUDIOBOOK,2020,3,19,Giovanni's Room (Unabridged),James Baldwin,"Classic Literature, Fiction","Blackstone Audio, Inc.",2013
Digital,OverDrive,EBOOK,2020,4,28,If Beale Street Could Talk,James Baldwin,"African American Fiction, Fiction","Random House, Inc.",2013
Digital,OverDrive,EBOOK,2020,4,24,The Fire Next Time,James Baldwin,"African American Nonfiction, Nonfiction, Sociology","Random House, Inc.",2013
Digital,OverDrive,AUDIOBOOK,2020,4,36,If Beale Street Could Talk (Unabridged),James Baldwin,"Classic Literature, Fiction, Literature","Blackstone Audio, Inc.",2018
Digital,OverDrive,AUDIOBOOK,2020,4,19,Giovanni's Room (Unabridged),James Baldwin,"Classic Literature, Fiction","Blackstone Audio, Inc.",2013
Digital,OverDrive,AUDIOBOOK,2020,5,31,If Beale Street Could Talk (Unabridged),James Baldwin,"Classic Literature, Fiction, Literature","Blackstone Audio, Inc.",2018
Digital,OverDrive,EBOOK,2020,5,26,If Beale Street Could Talk,James Baldwin,"African American Fiction, Fiction","Random House, Inc.",2013
Digital,OverDrive,EBOOK,2020,5,16,The Fire Next Time,James Baldwin,"African American Nonfiction, Nonfiction, Sociology","Random House, Inc.",2013
Digital,OverDrive,EBOOK,2020,6,18,If Beale Street Could Talk,James Baldwin,"African American Fiction, Fiction","Random House, Inc.",2013
Digital,OverDrive,AUDIOBOOK,2020,6,24,If Beale Street Could Talk (Unabridged),James Baldwin,"Classic Literature, Fiction, Literature","Blackstone Audio, Inc.",2018
Digital,OverDrive,EBOOK,2020,6,66,The Fire Next Time,James Baldwin,"African American Nonfiction, Nonfiction, Sociology","Random House, Inc.",2013
Digital,OverDrive,AUDIOBOOK,2020,6,68,The Fire Next Time (Unabridged),James Baldwin,"African American Nonfiction, Nonfiction, Sociology","Blackstone Audio, Inc.",2008
Digital,OverDrive,EBOOK,2020,7,23,Go Tell It on the Mountain,James Baldwin,"African American Fiction, Fiction, Literature","Random House, Inc.",2013
Digital,OverDrive,AUDIOBOOK,2020,7,16,Giovanni's Room (Unabridged),James Baldwin,"Classic Literature, Fiction","Blackstone Audio, Inc.",2013
Digital,OverDrive,AUDIOBOOK,2020,7,26,If Beale Street Could Talk (Unabridged),James Baldwin,"Classic Literature, Fiction, Literature","Blackstone Audio, Inc.",2018
